SMILES,NLL
CCCCCCCC(=O)OC1CCC(C#Cc2cc3nc[nH]c(=Nc4ccc(F)c(Oc5cccc(Cl)c5)c4)c3s2)C1,43.28
CC(C)COCCc1ccc(OCC(O)CNCc2ccc(F)cc2Cl)cc1,29.42
O=C(O)C(=O)Nc1ccc(Cl)cc1Cl,19.58
COC(=O)C1C(OC(C)=O)CC2CCC1N2C,20.63
CCCCCCCc1ccc2c(c1)OC(c1ccc(O)c(OC)c1)C(CO)O2,23.07
C(=NN=c1[nH]c2ccccc2s1)c1ccccc1,19.39
COc1ccc(NC(=O)C2C(C)=NC(=O)NC2c2cn(C)c3ccccc23)cc1,24.87
COc1nc(OC2CCN(C)CC2)ncc1Sc1ccc2c(cnn2C(N)=O)c1,43.24
CCOC(=O)N1CCN(CC(=O)Nc2ccc(Br)cc2)CC1,20.01
CC(O)CN(C)Cc1cccc(-c2nc(C(C)C)no2)c1,27.55
COC(=O)c1cccc([N+](=O)[O-])c1-c1ccc(=NC2CCCC2)[nH]c1,38.29
O=C(COC(=O)c1ccco1)Nc1ccccc1Sc1ccccc1,20.8
CN(C(=O)c1ccc(-c2cccc(Cl)c2)s1)C1CCC(Cn2cncn2)(c2ccccc2Cl)CC1,41.05
CON(C)C(=O)C1=C(C(N)=O)CN(S(=O)(=O)c2ccc(C)cc2)C(NC(=O)OCc2ccccc2)C1,39.18
CCc1cccc(NCc2nc(-c3ccccc3)oc2-c2ccccn2)c1,35.16
CS(=O)(=O)Nc1ccccc1C(=O)Nc1ccc(C(=O)N2CC3CCCN3Cc3ccccc32)cc1,27.97
O=C1C=C(N(Cc2ccccc2)Cc2ccc(Cl)cc2)C(=O)c2ccccc21,21.91
O=C(NCc1ccc(S(=O)(=O)N2CCCCC2)cn1)c1ccc(-c2cnc3ccc(=NCCCN4CCOCC4)[nH]n23)cc1,37.76
c1ccc(-c2cccc(CSCCSc3cccc4nonc34)c2)cc1,31.93
Cn1cc(-c2cccc(=N)[nH]2)c2ccccc21,22.59
O=C(O)c1ccc(OCC(=O)c2cccc(F)c2)cc1,23.63
O=c1cc(-c2ccc(O)cc2)oc2cccc(O)c12,17.79
CCCC(C)CNC(=O)c1cc(CC(C)(C)C)n(CCC(=O)O)c1C,34.74
c1csc(-c2nnc(N3CCOCC3)c3ccccc23)c1,20.44
CCc1noc(C2CCCCN2C(O)c2cc(O)n(C3CCOCC3)c2)n1,30.37
N=c1cccc(N2CCN(CCON=CC(c3ccccc3)c3ccccc3)CC2)[nH]1,31.34
Cc1cc(C)n(-c2ccccc2)c(=O)c1C#N,15.99
CC1(CC(=O)O)CC(c2cccc(Cl)c2)C(c2ccc(Cl)cc2)N(C(=O)c2ccccc2)C1=O,21.97
CCC(Sc1nnc(Cn2c(=O)sc3ccccc32)n1C1CCCCC1)C(=O)NC1CCCC1,31.37
COc1cc(-c2nc3cc([N+](=O)[O-])ccc3[nH]c2=O)cc(OC)c1OC,24.2
CCN=c1[nH]c2ccc(C(=O)OC)cc2c2ccccc12,24.31
