SMILES,QED,MolecularWeight,SlogP,TPSA,NumRotatableBonds,NumHDonors,NumHAcceptors
COC(=O)c1ccccc1Sc1cccc(NC(C)=O)c1C#N,0.8705306932014311,326.3770000000001,3.454480000000002,79.19,4,1,5
CCC1CC(C(=O)NCCc2ccc(F)c(Cl)c2)CN(CCc2ccccc2Cl)C1,0.5845158136679992,451.41300000000024,5.382000000000005,32.34,8,1,2
Cc1csc(SCC(=O)N2CCc3ccccc32)n1,0.8142992210585956,290.413,3.1329200000000013,33.2,3,0,4
Cc1ccc(C)c(NC(=O)COC(=O)c2cccnc2)c1,0.875802000451013,284.315,2.4939400000000003,68.28999999999999,4,1,4
CCn1cc(CCc2nc(=Nc3nc(C)nc4c(C)nc(C)nc34)[nH][nH]2)c(C)n1,0.5343660066546596,392.4710000000001,1.9386799999999993,126.21,5,2,8
CCN1C(=O)C(C(=O)C(=O)Nc2c(OC)cccc2OC)C(=O)C(C(=S)NC)(c2ccccc2)c2ccccc21,0.24562756110368456,559.6440000000002,3.2963000000000013,114.04000000000002,8,2,7
Cc1ccc(-c2noc(CCC(=O)Nc3ccc(C(=O)O)cc3)n2)cc1,0.7056622037081641,351.362,3.314520000000001,105.32000000000001,6,2,5
COc1cc(O)c2c(=O)cc(-c3ccc(SC)cc3)oc2c1OC,0.7239561406890714,344.3880000000001,3.904700000000002,68.9,4,1,6
COCCN=c1[nH]c(Cl)nc2c1cnn2C,0.6284952716941096,241.682,0.49689999999999995,68.09,3,1,5
FC(F)(F)c1cccc(CN=c2[nH]c3ccccc3n2C2CCCCC2)c1,0.6204880871406482,373.42200000000025,5.594300000000003,33.08,3,1,2
Fc1cc(-c2ccccc2Oc2ccccc2)ccc1C(F)(F)F,0.5111494481469987,332.296,6.303800000000004,9.23,3,0,1
NC(=O)c1cc(=NCc2ccccc2)[nH]c(=Nc2ccccc2Cl)[nH]1,0.6589870036140866,353.8130000000001,2.4284,99.39000000000001,4,3,3
COc1ccccc1CN1CNS(=O)(=O)c2cc(C#CC3(O)CCCCC3)ccc21,0.7380216904830482,426.5380000000003,2.9979000000000013,78.87,3,2,5
CN(Cc1nc(C(C)(C)O)co1)CC1CC1,0.8273910148461894,224.30399999999997,1.7437999999999998,49.5,5,1,4
CCOc1cccc2cc(C(CCCCNC(=O)OC(C)(C)C)C(=O)NCCOC)c(=O)oc12,0.3541021098314223,476.5700000000003,3.7329000000000017,116.10000000000001,12,2,7
COC(=O)C(C)NC(=O)OCc1ccccc1,0.8053417297512292,237.255,1.4742999999999997,64.63,4,1,4
O=C(O)c1cccc(NC(=O)c2ccccc2[N+](=O)[O-])c1,0.662582722747545,286.24300000000005,2.5453,109.54000000000002,4,2,4
Cc1ccc(CNCCc2c(C)[nH]c3ccccc23)s1,0.675901016168421,284.42800000000005,4.178540000000003,27.82,5,2,2
O=S(=O)(c1cccc2csnc12)N1CCCCC1,0.849943620857952,282.39000000000004,2.4709000000000003,50.27,2,0,4
CCCCCC(c1cc(OC)c(OC)c(C(=O)OC)c1)c1c(Br)ccc2c(OC)cccc12,0.2125025765489205,515.4440000000001,7.126900000000007,53.99000000000001,10,0,5
O=C(c1c[nH]c2ccccc12)n1cc(Cl)ccc1=O,0.7403665933585033,272.69100000000003,2.671500000000001,54.86,1,1,3
CC(=O)c1c(C)[nH]c(C(=O)NCc2ccc(C)cc2)c1C,0.8475292402588225,284.35900000000004,3.072560000000002,61.96,4,2,2
O=C(Nc1ccccc1)c1nc(-c2cc(O)cc(O)c2)c2cccc(C(=O)O)c2c1O,0.33901211175875884,416.3890000000001,3.9691000000000014,139.98000000000002,4,5,6
